state;year;distid;schoolid;distname;schoolname;ncesdistid;ncesid;ncesenroll;gradespan;level;enroll_raw_NY;enrollmetric_raw_NY;pp_stloc_raw_NY;pp_fed_raw_NY;pp_total_raw_NY;schoolfed_raw_NY;schoolstloc_raw_NY;schooltot_raw_NY;countenroll;noaudit;nositecen;adfinvars;distflex;distenroll_raw_NY;PK_raw_NY;PKdist_raw_NY;NUM_ELL_dist_raw_NY;NUM_ELL_raw_NY;NUM_SWD_raw_NY;NUM_SWD_dist_raw_NY;pp_total_operational_NY;pp_site_fed_raw_NY;pp_site_stloc_raw_NY;pp_site_raw_NY;pp_centshare_fed_raw_NY;pp_centshare_stloc_raw_NY;pp_centshare_raw_NY;distexclu_transport_raw_NY;distexclu_chartertuition_raw_NY;distexclu_otution_raw_NY;distexclu_debtservice_raw_NY;distexclu_ototal_raw_NY;distexclu_raw_NY;pp_classroomsalary_site_raw_NY;pp_oinstructsalary_site_raw_NY;pp_instruct_benefit_site_raw_NY;pp_pd_site_raw_NY;pp_instruction_site_raw_NY;pp_adminsalary_site_raw_NY;pp_adminbenefit_site_raw_NY;pp_oadmin_site_raw_NY;pp_admin_site_raw_NY;pp_osalary_site_raw_NY;pp_obenefit_site_raw_NY;ppnonpersonnel_site_raw_NY;pp_ototal_site_raw_NY;pp_fed_TI_site_raw_NY;pp_fed_TII_site_raw_NY;pp_fed_TIII_site_raw_NY;pp_fed_TIV_site_raw_NY;pp_IDEA_site_raw_NY;pp_sped_site_op_NY;pp_ell_site_op_NY;pp_ofed_site_raw_NY;pp_pupilservice_site_raw_NY;pp_communityschools_site_raw_NY;pp_BOCES_site_raw_NY;pp_prek_site_op_NY;pp_sped_site_raw_NY;pp_ell_site_raw_NY;pp_prek_site_raw_NY;pp_sped_centshare_op_NY;pp_ell_centshare_op_NY;pp_pupilservice_centshare_raw_NY;pp_commsch_centshare_raw_NY;pp_BOSCES_centshare_raw_NY;pp_preK_centshare_op_NY;pp_sped_centshare_raw_NY;pp_ell_centshare_raw_NY;pp_preK_centshare_raw_NY;ppclassrmslry_centshare_raw_NY;pp_oinstslry_centshare_raw_NY;pp_instbnfit_centshare_raw_NY;pp_pd_centshare_raw_NY;pp_instruction_centshare_raw_NY;pp_adminsalary_centshare_raw_NY;pp_adminbenefit_centshare_raw_NY;pp_oadmin_centshare_raw_NY;pp_admin_centshare_raw_NY;pp_osalary_centshare_raw_NY;pp_obenefit_centshare_raw_NY;ppnonpersonnel_centshare_raw_NY;pp_ototal_centshare_raw_NY;disttotwexclu_raw_NY;charterauthorizer_raw_NY;flag_NERDS
NY;2018-2019;57010104;0002;ADDISON CENTRAL SCHOOL DISTRICT;ADDISON HIGH SCHOOL;3602370;360237000007;563;06- 12;4;563;October Count Day;19911,18945;1733,881836;21645,07031;976175,5;11210000;12186175;1;0;0;1;0;1095;0;77;2;2;69;143;21645,07031;696,6216431;14048,33203;14744,9541;1037,260254;5862,857422;6228,909668;1523818;24336;1579490;2631701;2901503;8660848;6815,145508;1161,339233;1780,302002;69,55062103;9826,337891;622,4334106;138,944931;11,66429806;773,0426025;234,5754852;52,36412048;3162,012451;3448,952148;414,0497437;43,02486801;0;65,57726288;173,9698029;1095,776245;0;0;1018,410278;77,5364151;1680,341064;0;8940,898438;0;NA;2732,567139;0;815,2858276;16,69041061;3197,515869;398,43927;20924,20313;0;5666,116699;0;44,16803741;375,9114075;7,690411091;427,7698669;1118,521484;249,6849365;209,0328827;1577,239258;328,1123352;73,24383545;3822,544189;4223,900391;40646320;NA;0
NY;2018-2019;57010104;0001;ADDISON CENTRAL SCHOOL DISTRICT;TUSCARORA ELEMENTARY SCHOOL;3602370;360237000008;455;KG- 05;2;455;October Count Day;17528,72656;2526,998535;20055,72461;1149784,375;7975570;9125355;1;0;0;1;0;1095;0;77;2;0;74;143;20055,72461;1489,738403;11665,86816;13155,60645;1037,260254;5862,857422;6228,909668;1523818;24336;1579490;2631701;2901503;8660848;7331,14502;413,5098877;1728,822021;66,0065918;9539,483398;395,2966919;88,15384674;13,56483555;497,0153809;504,305481;112,5758209;1012,487915;1629,369263;835,9077148;53,23955917;0;6,54285717;373,0571289;1198,415405;0;220,9912109;607,652771;56,23516464;374,8439636;0;7368,635254;NA;NA;2732,567139;0;815,2858276;16,69041061;3197,515869;398,43927;20924,20313;0;5666,116699;0;44,16803741;375,9114075;7,690411091;427,7698669;1118,521484;249,6849365;209,0328827;1577,239258;328,1123352;73,24383545;3822,544189;4223,900391;40646320;NA;0
NY;2018-2019;57010104;0003;ADDISON CENTRAL SCHOOL DISTRICT;VALLEY ELEMENTARY SCHOOL;3602370;360237000009;61;PK- PK;1;61;October Count Day;29076,26758;2115,44043;31191,70703;129041,875;1773652,375;1902694,125;1;0;0;1;0;1095;61;77;2;0;0;143;31191,70703;1078,180298;23213,41016;24291,58984;1037,260254;5862,857422;6228,909668;1523818;24336;1579490;2631701;2901503;8660848;12129,22949;631,295105;2848,508301;455,1639404;16064,19629;1324,360596;295,6393433;94,06557465;1714,065552;1207,885254;269,6393433;3957,623047;5435,147461;0;397,0983582;0;48,80327988;632,2786865;1650,491821;0;0;703,1311646;573,7377319;242,0327911;13921,06543;NA;NA;13921,06543;2732,567139;0;815,2858276;16,69041061;3197,515869;398,43927;20924,20313;0;5666,116699;0;44,16803741;375,9114075;7,690411091;427,7698669;1118,521484;249,6849365;209,0328827;1577,239258;328,1123352;73,24383545;3822,544189;4223,900391;40646320;NA;0
NY;2018-2019;41040106;0005;ADIRONDACK CENTRAL SCHOOL DISTRICT;ADIRONDACK HIGH SCHOOL;3605040;360504000241;359;09- 12;4;359;October Count Day;18578,26953;521,718689;19099,98828;187297,0156;6669599;6856896;1;0;0;1;0;1219;0;49;1;0;46;173;19099,98828;521,718689;12640,19922;13161,91797;0;5938,071289;5938,071289;2461670.32;0;296696.22;1982356.09;1824776.14;6565498,77;5796,304199;514,8987427;2790,873779;0;9102,077148;1012,504028;447,7388611;19,2949028;1479,53772;784,5684204;346,9436035;1448,791016;2580,302979;49,1392746;34,43175507;0;0;438,147644;1186,381958;0;0;788,8712769;0;17,12141991;0;9258,9375;NA;NA;0;0;146,5354767;0;704,4212036;0;0;0;0;0;137,8495331;60,95836639;0;198,8079071;1177,911743;520,883728;0,106144384;1698,901611;0;2233,785889;1806,575806;4040,361816;36139900;NA;0
NY;2018-2019;41040106;0001;ADIRONDACK CENTRAL SCHOOL DISTRICT;ADIRONDACK MIDDLE SCHOOL;3605040;360504004187;285;06- 08;3;285;October Count Day;19127,80469;407,5578918;19535,36328;116154;5451424;5567578,5;1;0;0;1;0;1219;0;49;1;0;49;173;19535,36328;407,5578918;13189,73242;13597,29004;0;5938,071289;5938,071289;2461670.32;0;296696.22;1982356.09;1824776.14;6565498,77;6395,024414;597,7217407;3092,258789;0;10085,00488;816,3485718;360,9970398;10,02670193;1187,372314;622,6987915;275,3633118;1426,850586;2324,912598;254,6105194;48,89824677;0;0;104,0491257;1290,752686;0;0;890,4694214;0;17,34059715;0;7507,438965;NA;NA;0;0;146,5354767;0;704,4212036;0;0;0;0;0;137,8495331;60,95836639;0;198,8079071;1177,911743;520,883728;0,106144384;1698,901611;0;2233,785889;1806,575806;4040,361816;36139900;NA;0
NY;2018-2019;41040106;0004;ADIRONDACK CENTRAL SCHOOL DISTRICT;BOONVILLE ELEMENTARY SCHOOL;3605040;360504000242;357;PK- 05;2;357;October Count Day;16538,66016;1134,739502;17673,40039;405102;5904302;6309404;1;0;0;1;0;1219;34;49;1;1;54;173;17673,40039;1134,739502;10600,58984;11735,3291;0;5938,071289;5938,071289;2461670.32;0;296696.22;1982356.09;1824776.14;6565498,77;5302,55957;246,8896637;2454,019043;0;8003,468262;622,9935913;275,4936829;9,638767242;908,1260376;901,571167;398,6833191;1523,47998;2823,734375;527,1288452;41,29131699;0;0;312,8963623;1933,604126;0;253,4229736;425,2124329;0;17,71350098;0;12783,27148;0;0;0;0;146,5354767;0;704,4212036;0;0;0;0;0;137,8495331;60,95836639;0;198,8079071;1177,911743;520,883728;0,106144384;1698,901611;0;2233,785889;1806,575806;4040,361816;36139900;NA;0
NY;2018-2019;41040106;0003;ADIRONDACK CENTRAL SCHOOL DISTRICT;FORESTPORT ELEMENTARY SCHOOL;3605040;360504000243;NA;NA;.;79;October Count Day;22088,92969;199,5696259;22288,5;15766;1745025,375;1760791,5;1;0;0;1;0;1219;0;49;1;0;7;173;22288,5;199,5696259;16150,85742;16350,42773;0;5938,071289;5938,071289;2461670.32;0;296696.22;1982356.09;1824776.14;6565498,77;6998,397949;1071,206177;3568,455322;0;11638,05957;1825,792603;807,3828125;6,719747066;2639,895264;515,8387451;228,1087341;1328,525146;2072,472656;14,63291168;135,8354492;0;0;49,10126495;474,4579773;0;0;1264,593994;0;17,71354485;0;5354,597168;NA;NA;0;0;146,5354767;0;704,4212036;0;0;0;0;0;137,8495331;60,95836639;0;198,8079071;1177,911743;520,883728;0,106144384;1698,901611;0;2233,785889;1806,575806;4040,361816;36139900;NA;0
NY;2018-2019;41040106;0002;ADIRONDACK CENTRAL SCHOOL DISTRICT;WEST LEYDEN ELEMENTARY SCHOOL;3605040;360504000244;139;PK- 05;2;139;October Count Day;17246,70313;841,2949829;18087,99805;116940;2397291,75;2514231,75;1;0;0;1;0;1219;15;49;1;0;17;173;18087,99805;841,2949829;11308,63281;12149,92773;0;5938,071289;5938,071289;2461670.32;0;296696.22;1982356.09;1824776.14;6565498,77;5892,97168;634,2200928;2886,385986;0;9413,578125;548,8511353;242,7071991;10,3812952;801,9396362;331,313385;146,5099335;1456,587036;1934,4104;460,3237305;76,48201752;0;0;27,90647507;0;0;276,5827332;808,7625732;0;17,97043228;0;0;NA;0;0;0;146,5354767;0;704,4212036;0;0;0;0;0;137,8495331;60,95836639;0;198,8079071;1177,911743;520,883728;0,106144384;1698,901611;0;2233,785889;1806,575806;4040,361816;36139900;NA;0
NY;2018-2019;08010104;0002;AFTON CENTRAL SCHOOL DISTRICT;AFTON ELEMENTARY SCHOOL;3602400;360240000010;282;PK- 05;2;282;October Count Day;20841,80469;793,7957153;21635,59961;223850,3906;5877388,5;6101239;1;0;0;1;0;529;21;21;0;0;36;73;21635,59961;678,2588501;12315,07129;12993,33008;115,5368652;8526,732422;8642,269531;812429;0;4206;957284;1104417.32;2878336,32;5069,127441;145,7553253;2464,751709;0;7679,634766;213,4893646;100,9042587;76,90425873;391,2978821;2027,354614;958,2056885;1936,836914;4922,396973;0;12,43262386;0;3,698581457;244,6666718;3401,163086;0;417,4609985;861,6418457;0;162,0709229;343,627655;26642,44531;NA;4614,428711;1646,958374;0;722,7920532;0;2526,444336;0;11934,80859;NA;0;1122,436646;361,5444336;701,3856201;0;2185,366699;1445,591675;683,2419434;0;2128,83374;0;279,6610107;4048,408203;4328,069336;18431992;NA;0
NY;2018-2019;08010104;0003;AFTON CENTRAL SCHOOL DISTRICT;AFTON JUNIOR/SENIOR HIGH SCHOOL;3602400;360240000011;247;06- 12;4;247;October Count Day;25067,17383;1548,536865;26615,71094;382488,5938;6191592;6574080,5;1;0;0;1;0;529;0;21;0;0;37;73;26615,71094;1433;16540,44141;17973,44141;115,5368652;8526,732422;8642,269531;812429;0;4206;957284;1104417.32;2878336,32;6315,858398;1649,137695;3764,558594;0;11729,55469;805,4412842;380,6801758;113,7085037;1299,829956;669,3157959;316,3441162;3958,396729;4944,056641;658,6315918;14,19433212;0;4,218623638;279,3400879;1534,327881;0;476,615387;3125,068848;0;1780,825928;0;10242,67578;NA;NA;1646,958374;0;722,7920532;0;2526,444336;0;11934,80859;NA;0;1122,436646;361,5444336;701,3856201;0;2185,366699;1445,591675;683,2419434;0;2128,83374;0;279,6610107;4048,408203;4328,069336;18431992;NA;0
NY;2018-2019;14210104;0001;AKRON CENTRAL SCHOOL DISTRICT;AKRON ELEMENTARY SCHOOL;3602430;360243000012;571;PK- 05;2;571;October Count Day;16829,76563;753,1523438;17582,91797;430050;9609796;10039846;1;0;0;1;0;1388;24;57;3;3;74;165;17582,91797;753,1523438;12474,27832;13227,43066;0;4355,487793;4355,486816;1749292;20000;1086361;0;5128447;7984100;6685,815918;750,0612793;3271,53418;0;10707,41113;702,609436;309,1243286;6,304728508;1018,038513;483,5271301;212,7355499;805,7197876;1501,982544;308,1243286;81,21716309;0;36,49386978;211,1401062;7205,148926;0;116,1768799;1521,705811;0;125,3922958;0;55596,48828;0;0;1144,557617;0;283,8306885;0;842,0648193;0;9628,157227;0;0;0;103,8904877;45,70821381;0;149,5987091;1417,296143;623,5619507;7,420749187;2048,278809;0;13,19308376;2144,416504;2157,609619;40930344;NA;0
NY;2018-2019;14210104;0002;AKRON CENTRAL SCHOOL DISTRICT;AKRON HIGH SCHOOL;3602430;360243000013;442;09- 12;4;442;October Count Day;19428,77539;145,4434357;19574,21875;64286;8587519;8651805;1;0;0;1;0;1388;0;57;3;0;52;165;19574,21875;145,4434357;15073,28711;15218,73047;0;4355,487793;4355,486816;1749292;20000;1086361;0;5128447;7984100;7193,739746;747,5882568;3493,914063;0;11435,24219;700,2941284;308,1063232;3,393665075;1011,794128;447,7760315;197,0067902;2126,911865;2771,69458;6,651583672;0;0;0;138,7918549;7667,963867;0;0;1531,925293;0;1348,495483;0;65177,69141;NA;NA;1144,557617;0;283,8306885;0;842,0648193;0;9628,157227;0;0;0;103,8904877;45,70821381;0;149,5987091;1417,296143;623,5619507;7,420749187;2048,278809;0;13,19308376;2144,416504;2157,609619;40930344;NA;0
NY;2018-2019;14210104;0003;AKRON CENTRAL SCHOOL DISTRICT;AKRON MIDDLE SCHOOL;3602430;360243005012;342;06- 08;3;342;October Count Day;17173,30859;741,2046509;17914,51367;253491,9844;5873271,5;6126763,5;1;0;0;1;0;1388;0;57;3;0;39;165;17914,51367;741,2046509;12817,82129;13559,02637;0;4355,487793;4355,486816;1749292;20000;1086361;0;5128447;7984100;6946,423828;754,897644;3388,321533;0;11089,64355;707,1403809;311,1169739;9,649123192;1027,906372;430,0175476;189,1929779;822,2660522;1441,476563;188,5438538;0;0;0;473,3216248;7397,160645;0;79,33917999;1513,777832;0;126,2017517;0;64867,41016;NA;NA;1144,557617;0;283,8306885;0;842,0648193;0;9628,157227;0;0;0;103,8904877;45,70821381;0;149,5987091;1417,296143;623,5619507;7,420749187;2048,278809;0;13,19308376;2144,416504;2157,609619;40930344;NA;0
NY;2018-2019;01010001;0034;ALBANY CITY SCHOOL DISTRICT;ALBANY HIGH SCHOOL;3602460;360246000014;2553;09- 12;4;2548;October Count Day;20136,33008;954,3235474;21090,6543;2431616,5;51307372;53738988;1;0;0;1;0;9807;0;986;1026;309;355;1299;21090,6543;309,2574463;12962,48242;13271,74023;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;6796,400879;659,1114502;2617,202393;0;10072,71484;1554,930908;545,8469238;74,28022003;2175,058105;615,7633667;216,1589508;192,0447388;1023,967041;155,7967072;0;0;0;99,86656189;1902,055298;0;53,5941925;2345,089844;0;0;0;13651,93555;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0023;ALBANY CITY SCHOOL DISTRICT;ALBANY SCHOOL OF HUMANITIES;3602460;360246000026;501;PK- 06;2;500;October Count Day;21130,91211;953,0820923;22083,99414;476541,0313;10565456;11041997;1;0;0;1;0;9807;0;986;1026;21;75;1299;22083,99414;308,0159912;13957,06445;14265,08008;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7855,231934;38,66999817;2771,095947;0;10664,99805;849,7000122;298,2799988;9,463999748;1157,44397;1532,901978;538,1140137;371,6220093;2442,637939;186,6360016;0;0;0;76,43000031;3425,852051;0;44,95000076;884,9240112;0;0;0;22839,01367;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0039;ALBANY CITY SCHOOL DISTRICT;ARBOR HILL ELEMENTARY SCHOOL;3602460;360246000015;283;PK- 05;2;283;October Count Day;24869,54688;2743,991943;27613,53906;776549,6875;7038082;7814631,5;1;0;0;1;0;9807;0;986;1026;11;61;1299;27613,53906;2098,925781;17695,69922;19794,625;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;9980,43457;143,6607819;3553,989502;0;13678,08496;1385,247314;486,2791443;49,50883484;1921,035278;2484,791504;872,2685547;838,4452515;4195,505371;1205,070679;0;0;0;361,4628906;5179,572266;0;532,3922119;1965,452271;0;0;0;24029,82031;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0018;ALBANY CITY SCHOOL DISTRICT;DELAWARE COMMUNITY SCHOOL;3602460;360246000022;419;PK- 05;2;419;October Count Day;19443,54297;940,7128906;20384,25586;394158,6875;8146844,5;8541003;1;0;0;1;0;9807;18;986;1026;103;25;1299;20384,25586;295,6467896;12269,69434;12565,34082;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7243,749512;88,40811157;2573,899658;0;9906,057617;930,5847168;326,675415;93,14319611;1350,40332;654,5656128;229,780426;424,5346069;1308,880615;190,6109772;0;0;0;3,818615675;1300,751831;0;101,217186;852,362793;0;0;320,9737549;21800,59961;0;7471,555664;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0027;ALBANY CITY SCHOOL DISTRICT;EAGLE POINT ELEMENTARY SCHOOL;3602460;360246000028;309;PK- 06;2;309;October Count Day;20503,38281;1212,266724;21715,65039;374590,4063;6335545;6710136;1;0;0;1;0;9807;0;986;1026;33;46;1299;21715,65039;567,2006226;13329,53418;13896,73438;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7446,741211;474,5274963;2780,702148;0;10701,9707;854,2492065;299,8770142;43,03236389;1197,158569;1099,427124;385,9449768;512,2330322;1997,605225;12,52427197;0;0;0;157,0938568;2715,362549;0;397,5825195;1031,385132;0;0;0;18240,15234;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0050;ALBANY CITY SCHOOL DISTRICT;EDMUND J O'NEAL MS OF EXCELLENCE;3602460;360246006624;500;06- 08;3;500;October Count Day;22518,13477;1241,192139;23759,32617;620596,0625;11259067;11879663;1;0;0;1;0;9807;0;986;1026;57;62;1299;23759,32617;596,1259766;15344,28613;15940,41211;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;8498,824219;492,6199951;3156,379883;0;12147,82422;1598,375977;561,0980225;0;2159,474121;1015,635986;356,5320129;260,9460144;1633,114014;264,6459961;0;0;0;331,480011;2173,179932;0;0;2089,5;0;0;0;17525,64453;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0029;ALBANY CITY SCHOOL DISTRICT;GIFFEN MEMORIAL ELEMENTARY SCHOOL;3602460;360246000016;521;PK- 06;2;521;October Count Day;19836,33203;1653,684082;21490,01563;861569,4375;10334729;11196298;1;0;0;1;0;9807;0;986;1026;70;100;1299;21490,01563;1008,618042;12662,4834;13671,10156;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7724,103516;246,6084442;2798,05957;0;10768,77148;982,9155273;345,046051;42,080616;1370,042236;856,4241943;300,6410828;375,2226563;1532,287964;562,9251709;0;0;0;2,856045961;2238,470215;0;442,836853;1302,069092;0;0;0;11662,42969;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0014;ALBANY CITY SCHOOL DISTRICT;MONTESSORI MAGNET SCHOOL;3602460;360246000222;317;PK- 05;2;317;October Count Day;20693,54883;1144,681274;21838,23047;362863,9688;6559855;6922719;1;0;0;1;0;9807;35;986;1026;15;28;1299;21838,23047;499,6151428;13519,7002;14019,31543;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7543,874023;93,5552063;2681,062988;0;10318,49219;569,4637451;199,905365;0,851734996;770,2208252;2075,675049;728,6498413;126,2776031;2930,602539;389,5709839;0;0;0;110,0441666;3215,621338;0;0;888,4952393;0;0;676,5930786;36405,42969;0;6128;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0019;ALBANY CITY SCHOOL DISTRICT;NEW SCOTLAND ELEMENTARY SCHOOL;3602460;360246000023;468;PK- 05;2;468;October Count Day;20835,75977;748,519104;21584,2793;350306,9375;9751136;10101443;1;0;0;1;0;9807;0;986;1026;40;73;1299;21584,2793;103,4529877;13661,91211;13765,36523;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7530,683594;158,0683746;2699,079102;0;10387,83105;927,8867798;325,7286377;28,18162346;1281,796997;1283,700806;450,634613;361,4017029;2095,737061;2,549145222;0;0;0;44,86111069;4144,839844;0;56,04273605;946,3482666;0;0;0;26572,39648;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0020;ALBANY CITY SCHOOL DISTRICT;NORTH ALBANY ACADEMY;3602460;360246000024;NA;NA;.;246;October Count Day;30702,32422;1307,448242;32009,77344;321632,2813;7552772;7874404,5;1;0;0;1;0;9807;0;986;1026;38;55;1299;32009,77344;662,3821411;23528,47656;24190,85742;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;14230,43457;563,7154541;5193,37793;0;19987,5293;1801,979614;632,5731812;65,9146347;2500,467529;1131,182983;397,0935059;174,5853729;1702,861816;589,9634399;0;0;0;6,504065037;3347,398438;0;65,9146347;3637,00415;0;0;0;14972;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0043;ALBANY CITY SCHOOL DISTRICT;PHILIP J SCHUYLER ACHIEVEMENT ACADEMY;3602460;360246005592;270;PK- 05;2;270;October Count Day;24072,64844;2597,89209;26670,54102;701430,875;6499615;7201046;1;0;0;1;0;9807;0;986;1026;51;62;1299;26670,54102;1952,825928;16898,80078;18851,625;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;8428,225586;0;2958,666748;0;11386,89258;1214,762939;426,4333191;2,037037134;1643,233276;1043,06665;366,1592712;4412,273926;5821,5;494,8444519;0;0;0;968,6740723;1732,185181;0;489,3074036;953,0037231;0;0;0;7543,387207;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0016;ALBANY CITY SCHOOL DISTRICT;PINE HILLS ELEMENTARY SCHOOL;3602460;360246000020;371;PK- 05;2;369;October Count Day;19023,13477;1345,334473;20368,46875;496428,4063;7019537;7515965;1;0;0;1;0;9807;0;986;1026;44;49;1299;20368,46875;700,2683105;11849,28711;12549,55566;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7480,631348;7,571815491;2628,67749;0;10116,88086;807,0786133;283,3197937;63,94850922;1154,346924;621,0487671;218,0135498;439,2655945;1278,327881;513,1409302;0;0;0;115,607048;1861,151733;0;71,52032471;848,9160156;0;0;0;14015,6123;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0044;ALBANY CITY SCHOOL DISTRICT;SHERIDAN PREPARATORY ACADEMY;3602460;360246005593;325;PK- 05;2;324;October Count Day;20557,27344;1861,942627;22419,2168;603269,4375;6660557;7263826;1;0;0;1;0;9807;0;986;1026;37;39;1299;22419,2168;1216,876587;13383,42578;14600,30273;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7848;601,9321289;2966,287109;0;11416,21875;1234,827148;433,4783936;117,5432129;1785,848755;683,4228516;239,9104919;474,9012451;1398,234619;202,472229;0;0;0;16,83950615;1737,678955;0;997,5648193;1276,864258;0;0;0;14436,10254;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
NY;2018-2019;01010001;0045;ALBANY CITY SCHOOL DISTRICT;STEPHEN AND HARRIET MYERS MIDDLE SCHOOL;3602460;360246005747;673;06- 08;3;673;October Count Day;20553,25195;1027,174561;21580,42578;691288,5;13832339;14523627;1;0;0;1;0;9807;0;986;1026;56;93;1299;21580,42578;382,1084595;13379,4043;13761,5127;645,0661011;7173,848145;7818,914551;10221445;32697522;7177975;217350;54800374;105114666;7307,474121;679,0713501;2803,618164;0;10790,16309;1353,713257;475,2109985;48,48291397;1877,407104;634,4041748;222,7028198;236,8350677;1093,942017;224,5512695;0;0;0;1,188707232;2125,586914;0;156,3684998;2139,132324;0;0;0;15381,93555;0;NA;793,2919312;0;1488,044434;0;57,63668823;0;5989,079102;0;0;613,3115234;590,7728271;422,684906;0;1626,769287;1200,192139;421,3185425;124,8860016;1746,396606;155,8835602;1460,344971;2829,52002;4445,748535;413733600;NA;0
